aid,pred_label
43879441,0
43859911,0
43881979,0
43854694,1
43866610,0
43904979,0
43933323,0
43859101,0
43877360,0
43923455,0
43887570,0
43887688,0
43929494,0
43901857,1
43941918,0
43881854,0
43883398,0
43924950,0
43862629,0
43943163,0
43855591,1
43935980,0
43925655,0
43934157,0
43918121,0
43868943,0
43869858,0
43880672,1
43868954,0
43868877,0
43942213,0
43900742,0
43852596,0
43936206,0
43915253,0
43894651,0
43884205,0
43887992,0
43882538,0
43859702,1
43914471,0
43884519,0
43884179,0
43855565,0
43909975,1
43879629,0
43854193,0
43862774,0
43862340,1
43868856,0
43922269,0
43882496,0
43938365,1
43935192,0
43900024,0
43863281,0
43878228,0
43879712,0
43927060,0
43922709,0
43893251,1
43871053,0
43920715,0
43946824,0
43937195,0
43881013,0
43938238,0
43888307,0
43885154,0
43944809,0
43941563,0
43904522,0
43881267,0
43929480,0
43850900,0
43924215,0
43866287,0
43891321,0
43942104,0
43905759,0
43871418,0
43893741,0
43880888,0
43872007,0
43866869,0
43866755,0
43856558,0
43910162,0
43904607,0
43869348,0
43885760,0
43904909,0
43899488,0
43894985,0
43906924,0
43907600,0
43925135,0
43910716,1
43882713,0
43873271,0
43862654,0
43943802,0
43894796,0
43924078,0
43855136,0
43860378,1
43893880,0
43866227,0
43885726,0
43947146,0
43917953,0
43866671,0
43922164,0
43909759,0
43886852,1
43892278,0
43869245,0
43931876,0
43866568,1
43933160,0
43926188,0
43929407,0
43892845,1
43880418,0
43869555,0
43923259,0
43918372,0
43878529,0
43910447,1
43914255,0
43931309,0
43916268,0
43908711,0
43862652,0
43869197,0
43917948,0
43888358,0
43942592,0
43907269,0
43931913,0
43897979,0
43919172,0
43863748,0
43873776,0
43920168,0
43852864,0
43853315,0
43902399,0
43850845,0
43878599,0
43870655,0
43926050,0
43890834,0
43865160,0
43852995,0
43922352,0
43911057,0
43935095,0
43915160,0
43915976,0
43862399,0
43943076,1
43918716,0
43892876,0
43855903,0
43906183,0
43910264,0
43866285,0
43913756,0
43902508,0
43940652,0
43897775,0
43927273,0
43924395,0
43937481,0
43911456,0
43906186,0
43930705,0
43899875,0
43908583,0
43943182,0
43875740,0
43876685,1
43875502,0
43918814,0
43921515,0
43866795,0
43869450,1
43874158,0
43853093,0
43890432,0
43896755,0
43919541,0
43921546,0
43910507,0
43929270,0
43896654,0
43946766,0
43938474,0
43894122,0
43923647,0
43857789,0
43861301,0
43888262,0
43898030,0
43933107,1
43893220,0
43899654,0
43934335,0
43918510,0
43932015,1
43880292,0
43922794,0
43888627,0
43874099,0
43863607,0
43854051,0
43943421,0
43920157,0
43901897,1
43883656,0
43890640,0
43865974,0
43939422,0
43937376,1
43894438,0
43912436,0
43860968,1
43884496,0
43873723,0
43922815,0
43862514,0
43923044,0
43918035,0
43868380,0
43905613,0
43896105,0
43928943,0
43896926,0
43929247,1
43883344,0
43866606,0
43872027,0
43904440,0
43907035,0
43922596,0
43931338,1
43927167,0
43864167,0
43926738,0
43921332,0
43936890,0
43923287,0
43945731,0
43871376,0
43869234,0
43914205,0
43921889,0
43940997,0
43918720,0
43928489,0
43939562,0
43924689,0
43871488,0
43944774,0
43911030,0
43871899,0
43900316,0
43864543,0
43915254,1
43916620,0
43854062,0
43859899,1
43852777,0
43945651,0
43874370,0
43874306,0
43884445,0
43859535,0
43939596,0
43859717,0
43872244,0
43909038,0
43879456,0
43929861,0
43865186,0
43934422,0
43878500,0
43909896,0
43925247,0
43935271,0
43873468,0
43901960,0
43923427,0
43919575,0
43858123,0
43910204,0
43946914,0
43936018,0
43879510,1
43922364,0
43883001,1
43923578,0
43898384,0
43878907,0
43925609,0
43944574,1
43913885,0
43878964,1
43896419,0
43865760,0
43929079,0
43945060,1
43890685,0
43904280,0
43861120,0
43864200,0
43907502,0
43938007,0
43897490,0
43938746,0
43941126,1
43865486,0
43880035,0
43876128,0
43941551,0
43872658,0
43922145,0
43905965,1
43945719,0
43867887,0
43886773,0
43884064,0
43907906,1
43890674,0
43934046,0
43863849,1
43868021,0
43913505,0
43917668,0
43855495,0
43890857,0
43882440,0
43876451,0
43889964,0
43890290,0
43890241,0
43858714,0
43896811,0
43922030,0
43934065,0
43940872,0
43912467,0
43890800,0
43881932,0
43878877,0
43916613,0
43911648,0
43931660,0
43916131,0
43947061,0
43902687,0
43897058,0
43870664,0
43917856,0
43896777,0
43893772,0
43909283,0
43932178,0
43888829,0
43936169,0
43930755,0
43946918,1
43913258,0
43888164,0
43905514,0
43930267,0
43877490,0
43887202,0
43851207,0
43879825,0
43942240,0
43896186,0
43920256,0
43898463,0
43944735,1
43923848,0
43878740,0
43879322,0
43939091,0
43868230,0
43880977,0
43857565,0
43884441,0
43884571,0
43934406,0
43909500,0
43934441,1
43892512,0
43930121,0
43877848,0
43886009,0
43858831,0
43894121,0
43876891,0
43867424,0
